im M N alpha D minsval
23 2048 4096 5.7029920495989135 0.028451610511374015 0.8689229488372803
24 2048 4096 5.234361514445998 0.04264377526480412 1.407131314277649
25 512 2048 3.2759086154868178 0.04030197619663345 2.686722755432129
28 512 16384 2.791929117673587 0.025378700331326387 5.430802345275879
29 512 16384 3.0783106162008305 0.021362407748185208 4.471874237060547
30 512 4096 3.6895340823321936 0.02273021600925962 3.063931465148926
32 512 16384 2.8383103170005635 0.02525349278695277 5.508063793182373
33 512 16384 3.1297699262888057 0.017658737880242026 5.766214847564697
34 512 4096 3.8378605851245453 0.026490257683743468 2.3823835849761963
36 512 16384 2.8694695508308077 0.014012169646802186 1.197381615638733
37 512 16384 3.6648164645760497 0.02267272645401469 2.9028258323669434
38 512 4096 5.352688586635342 0.03927577818827177 3.286961555480957
40 512 16384 2.8296809049794334 0.015090228747512535 1.9883500337600708
41 512 16384 3.5832060072123393 0.022174269858230455 2.940713405609131
42 512 4096 5.031762997124319 0.03937477561336461 3.0966978073120117
50 17 400 2.3318407046924348 0.1601266154344823 0.9443931579589844
